filename,original score,file length,pad length,loss,predict score
adamuninstall.exe,0.5159791,121274,0,,
AddInProcess.exe,0.25814855,42080,4208,0.2581484913825989,0.25814855098724365
AddInProcess32.exe,0.98788273,42080,4208,,
AddInUtil.exe,0.99946874,42600,4260,,
AddSuggestedFoldersToLibraryDialog.exe,8.399191e-08,791456,0,,
ADSchemaAnalyzer.exe,0.9809284,69056,6905,,
AgentService.exe,3.1668387e-05,1189376,0,,
aitstatic.exe,0.00038403863,2868536,0,,
alg.exe,0.00012391632,91136,0,,
appcmd.exe,0.6496626,40714,4071,,
AppHostRegistrationVerifier.exe,0.25404948,111616,0,,
appidcertstorecheck.exe,0.7242328,19456,1945,,
appidpolicyconverter.exe,0.0007516236,160256,0,,
appidtel.exe,0.99962956,20992,2099,,
AppInstaller.exe,1.6738208e-05,2165760,0,,
AppLaunch.exe,0.97759295,98912,0,,
ApplicationFrameHost.exe,0.00092770223,69800,6980,0.0009276996133849025,0.0009277022327296436
ApplySettingsTemplateCatalog.exe,2.2917072e-07,1127936,0,,
ApplyTrustOffline.exe,0.36210737,1035256,0,,
AppResolverUX.exe,1.3264984e-06,628120,0,,
ApproveChildRequest.exe,0.004902962,231424,0,,
AppVClient.exe,9.129978e-06,826776,0,,
AppVDllSurrogate.exe,0.027072245,180736,0,,
AppVNice.exe,0.21553935,173056,0,,
AppVShNotify.exe,0.04283794,231424,0,,
AppVStreamingUX.exe,0.83872736,294296,0,,
ARP.EXE,0.61247826,22528,2252,,
aspnetca.exe,0.6400969,40158,4015,,
aspnet_compiler.exe,0.90668005,55400,5540,,
aspnet_regbrowsers.exe,0.9997553,45160,4516,,
aspnet_regiis.exe,0.9985322,41064,4106,,
aspnet_regsql.exe,0.9996988,127080,0,,
aspnet_state.exe,0.96103907,47208,4720,,
aspnet_wp.exe,0.8173291,46184,4618,,
AssignedAccessLockApp.exe,9.95357e-08,537496,0,,
at.exe,0.90554315,25088,2508,,
AtBroker.exe,0.039518658,49152,4915,0.039518389850854874,0.03951865807175636
attrib.exe,0.37031797,19456,1945,0.9521657824516296,0.9986299872398376
audiodg.exe,1.0942379e-05,594128,0,,
audit.exe,0.0026223697,79872,128,0.0026223615277558565,0.0026223696768283844
auditpol.exe,0.048289217,29184,2918,0.04828925058245659,0.0482892170548439
AuditShD.exe,0.6892169,30720,3072,,
AuthHost.exe,6.7479355e-06,139016,0,,
autochk.exe,0.14949119,871424,0,,
autoconv.exe,0.013107132,851968,0,,
autofmt.exe,8.662026e-06,831488,0,,
AxInstUI.exe,0.99999106,60416,6041,,
baaupdate.exe,0.0012731561,112640,0,,
backgroundTaskHost.exe,0.687904,17824,1782,,
BackgroundTransferHost.exe,0.99463826,34816,3481,,
bash.exe,0.6238154,49912,4991,,
bcdboot.exe,0.0024189488,213504,0,,
bcdedit.exe,0.003895004,461824,0,,
bdechangepin.exe,1.9570833e-05,369664,0,,
BdeHdCfg.exe,0.9218306,132608,0,,
BdeUISrv.exe,0.0017379986,52736,5273,0.001738002640195191,0.001737998565658927
bdeunlock.exe,0.0010732051,286232,0,,
bfsvc.exe,0.0636712,67072,6707,0.06367114186286926,0.06367120146751404
BioEnrollmentHost.exe,7.9064495e-07,733592,0,,
BioIso.exe,0.001536389,619376,0,,
BitLockerDeviceEncryption.exe,0.00086467207,138240,0,,
BitLockerToGo.exe,0.04146649,233368,0,,
BitLockerWizard.exe,0.019877443,101888,0,,
BitLockerWizardElev.exe,0.98284715,101888,0,,
bitsadmin.exe,0.9638651,178688,0,,
bootcfg.exe,0.9965808,82944,0,,
BootExpCfg.exe,0.75406075,35970,3597,,
bootim.exe,0.72476137,25088,2508,,
bootsect.exe,0.04182784,107416,0,,
bridgeunattend.exe,0.790489,20480,2048,,
BrowserCore.exe,0.21830799,87968,0,,
browserexport.exe,9.1529684e-05,342528,0,,
browser_broker.exe,0.26828712,43424,4342,0.26828762888908386,0.26828712224960327
bthudtask.exe,0.52532065,37888,3788,0.9308419227600098,0.9105945825576782
ByteCodeGenerator.exe,0.9947938,48128,4812,,
c2wtshost.exe,0.5894876,2626,262,1.0,0.9999995827674866
cacls.exe,0.99882555,27648,2764,,
Cain.exe,2.6079385e-07,497152,0,,
calc.exe,0.95164555,26112,2611,,
Calculator.exe,4.9770056e-06,4369920,0,,
CameraBarcodeScannerPreview.exe,9.979677e-06,675840,0,,
CameraSettingsUIHost.exe,0.9999725,29464,2946,,
CapturePicker.exe,0.00011303372,552352,0,,
CasPol.exe,0.9970635,107624,0,,
CastSrv.exe,0.001972332,70864,7086,0.0019723272416740656,0.0019723318982869387
CCG.exe,0.95547223,39436,3943,,
CertEnrollCtrl.exe,0.5990276,42496,4249,0.5990289449691772,0.5990275740623474
certreq.exe,0.67497784,429568,0,,
certutil.exe,0.9954954,1274368,0,,
CExecSvc.exe,0.023516329,85014,0,,
change.exe,0.24232422,17408,1740,0.24232280254364014,0.24232421815395355
changepk.exe,0.16866769,101280,0,,
charmap.exe,0.7421342,172544,0,,
CheckNetIsolation.exe,0.9430157,26112,2611,,
chglogon.exe,0.99296457,22016,2201,,
chgport.exe,0.00070313574,24576,2457,0.0007031374261714518,0.0007031357381492853
chgusr.exe,0.99198896,21504,2150,,
chkdsk.exe,0.32464725,23040,2304,0.32464587688446045,0.3246472477912903
chkntfs.exe,0.7052549,19968,1996,,
chmod.exe,0.0009605479,49181,4918,0.0009605437517166138,0.0009605478844605386
choice.exe,0.9953295,28160,2816,,
chown.exe,0.041356724,54813,5481,0.04135659709572792,0.04135672375559807
ChsIME.exe,0.00013547245,861184,0,,
ChtIME.exe,0.014982807,174080,0,,
CHXSmartScreen.exe,4.484973e-06,385440,0,,
CIDiag.exe,0.001956598,30208,3020,1.0,0.9855957627296448
cipher.exe,0.80721873,40448,4044,,
cleanmgr.exe,0.98974144,211456,0,,
cliconfg.exe,0.9483236,28672,2867,,
clip.exe,0.21969073,25088,2508,1.0,1.0
ClipUp.exe,8.908824e-05,1213368,0,,
CloudExperienceHostBroker.exe,0.39404523,75680,4320,0.9841195344924927,1.0
CloudNotifications.exe,0.97898406,66728,6672,,
CloudStorageWizard.exe,0.006160298,167432,0,,
cmak.exe,0.008554144,175284,0,,
cmbins.exe,0.9945324,272384,0,,
cmd.exe,0.78536886,232960,0,,
cmdkey.exe,0.33665308,17408,1740,0.9985012412071228,1.0
cmdl32.exe,0.992939,47104,4710,,
cmmon32.exe,0.8498127,36864,3686,,
cmstp.exe,0.052232075,82944,0,,
cofire.exe,0.8642146,23552,2355,,
colorcpl.exe,0.9942672,86528,0,,
comp.exe,0.0010660782,23552,2355,0.0010660771513357759,0.0010660781990736723
compact.exe,0.16929904,40960,4096,0.16929922997951508,0.16929903626441956
CompatTelRunner.exe,0.00053010846,144696,0,,
CompMgmtLauncher.exe,0.9486832,90112,0,,
ComputerDefaults.exe,0.014175578,61440,6144,0.014175557531416416,0.014175578020513058
comrepl.exe,0.9976443,14848,1484,,
ComSvcConfig.exe,0.69977254,173672,0,,
ConfigSecurityPolicy.exe,0.0015770047,315296,0,,
conhost.exe,0.00021225457,625664,0,,
consent.exe,0.0012289259,157080,0,,
control.exe,0.85647,114688,0,,
convert.exe,0.12744701,19456,1945,0.9213452339172363,0.7451876997947693
convertvhd.exe,0.0006226727,209920,0,,
coredpussvr.exe,0.013066031,72192,7219,0.013066079467535019,0.013066031038761139
CredDialogHost.exe,3.2546046e-07,287648,0,,
CredentialUIBroker.exe,0.9774403,111152,0,,
credwiz.exe,0.99832827,29696,2969,,
csc.exe,0.99636245,2170976,0,,
cscript.exe,0.00018030561,143360,0,,
csrss.exe,0.47653148,17696,1769,0.4795469641685486,0.4765314757823944
csvde.exe,0.8304641,20060,2006,,
ctfmon.exe,0.9907138,9728,972,,
cttune.exe,0.23300008,312832,0,,
cttunesvr.exe,0.3523569,35840,3584,0.35235610604286194,0.3523569107055664
curl.exe,0.0081259925,424448,0,,
cvtres.exe,0.97529906,43176,4317,,
cygrunsrv.exe,0.0013238247,184851,0,,
dasHost.exe,0.0027401221,94208,0,,
DataExchangeHost.exe,0.00069825305,228760,0,,
DataStoreCacheDumpTool.exe,0.11530338,141312,0,,
DataSvcUtil.exe,0.037116542,71776,7177,0.03711649775505066,0.03711654245853424
DataUsageLiveTileTask.exe,5.8148966e-05,132608,0,,
dccw.exe,0.26817316,643072,0,,
dcdiag.exe,0.98831385,173322,0,,
dcomcnfg.exe,0.99773747,10240,1024,,
ddodiag.exe,0.9570297,32768,3276,,
Defrag.exe,0.00034421007,185856,0,,
desktopimgdownldr.exe,0.910492,74752,5248,,
DeviceCensus.exe,0.017973725,35232,3523,0.017973842099308968,0.017973724752664566
DeviceCredentialDeployment.exe,0.072674744,78336,1664,0.07267462462186813,0.07267474383115768
DeviceEject.exe,0.515533,29696,2969,0.5155333280563354,0.5155329704284668
DeviceEnroller.exe,0.0010801974,359936,0,,
DevicePairingWizard.exe,0.8616437,82944,0,,
DeviceProperties.exe,0.8639548,94720,0,,
DFDWiz.exe,0.15926574,52224,5222,0.1592659205198288,0.15926574170589447
dfrgui.exe,0.99868244,561152,0,,
dfsvc.exe,0.99831456,24160,2416,,
DiagnosticsHub.StandardCollector.Service.exe,0.6815677,90624,0,,
dialer.exe,0.32902926,32768,3276,1.0,0.9950475096702576
diskpart.exe,0.22249836,150528,0,,
diskperf.exe,0.9052535,21504,2150,,
diskraid.exe,0.019726014,286208,0,,
DiskSnapshot.exe,0.1342037,91136,0,,
Dism.exe,0.51045734,226720,0,,
DismHost.exe,0.8826269,118968,0,,
dispdiag.exe,0.036513865,123904,0,,
DisplaySwitch.exe,0.00018694025,1930224,0,,
djoin.exe,0.004742208,73216,6784,0.004742178600281477,0.004742207936942577
dllhost.exe,0.99952894,19360,1936,,
dllhst3g.exe,0.9992112,10752,1075,,
dmcertinst.exe,7.769568e-05,171520,0,,
dmcfghost.exe,0.42786047,38400,3840,0.434221088886261,0.42786046862602234
dmclient.exe,0.00042046272,102400,0,,
DmNotificationBroker.exe,0.99534094,32256,3225,,
DmOmaCpMo.exe,0.009501236,33280,3328,0.009501230902969837,0.00950123555958271
dnscacheugc.exe,0.27743518,32256,3225,0.2774358093738556,0.27743518352508545
doskey.exe,0.97236526,16896,1689,,
dpapimig.exe,0.37415695,73728,6272,0.3741580843925476,0.3741569519042969
DpiScaling.exe,0.7774355,77312,2688,,
dplaysvr.exe,0.95245725,10380,1038,,
dpnsvr.exe,0.5287674,12312,1231,1.0,0.9998998045921326
driverquery.exe,0.0105284015,67072,6707,0.010528367012739182,0.010528401471674442
drvcfg.exe,0.04042741,77312,2688,0.040427446365356445,0.04042740911245346
drvinst.exe,2.4798323e-06,166912,0,,
dsacls.exe,0.9130672,20996,2099,,
dsamain.exe,0.99997675,5048,504,,
dsdbutil.exe,0.28759852,101940,0,,
dsmgmt.exe,0.8678618,77204,2796,,
DsmUserTask.exe,0.007898842,29696,2969,0.007898819632828236,0.007898841984570026
dsregcmd.exe,0.0031084395,704512,0,,
dstokenclean.exe,0.089336224,12800,1280,0.08933650702238083,0.08933622390031815
dtdump.exe,0.99997336,74240,5760,,
DTUHandler.exe,0.16363852,116632,0,,
dusmtask.exe,0.08348964,34816,3481,0.08349016308784485,0.08348964154720306
dvdplay.exe,0.9501443,10752,1075,,
DW20.exe,0.0010060975,1903664,0,,
dwm.exe,0.43078682,62464,6246,0.43078818917274475,0.4307868182659149
DWTRIG20.EXE,0.0031132249,327728,0,,
DWWIN.EXE,0.92761344,176640,0,,
dxdiag.exe,0.030792594,314368,0,,
dxgiadaptercache.exe,0.25249803,45568,4556,0.25249791145324707,0.2524980306625366
Dxpserver.exe,3.6391015e-05,304640,0,,
Eap3Host.exe,0.0019578638,13312,1331,0.0019578684587031603,0.001957863802090287
EaseOfAccessDialog.exe,0.0026062774,287232,0,,
easinvoker.exe,0.079615414,76016,3984,0.07961585372686386,0.07961541414260864
EASPolicyManagerBrokerHost.exe,0.5505824,62976,6297,0.5505826473236084,0.5505824089050293
editrights.exe,0.013683756,17939,1793,0.013683761470019817,0.01368375588208437
EdmGen.exe,0.9740937,96864,0,,
EDPCleanup.exe,0.0098353755,159232,0,,
edpnotify.exe,0.13006344,49664,4966,0.13006365299224854,0.13006344437599182
EduPrintProv.exe,0.2870916,95232,0,,
efsui.exe,0.9997661,12800,1280,,
EhStorAuthn.exe,0.12762176,120320,0,,
esentutl.exe,0.9810309,326144,0,,
eshell.exe,0.090031035,129034,0,,
eudcedit.exe,0.9839033,304640,0,,
eventcreate.exe,0.8553261,34304,3430,,
eventvwr.exe,0.7587489,81408,0,,
evntcmd.exe,0.981951,10386,1038,,
evntwin.exe,0.41157955,39640,3964,0.41157999634742737,0.41157954931259155
expand.exe,0.770254,52736,5273,,
explorer.exe,0.98246443,3611360,0,,
ExtExport.exe,0.98996294,45056,4505,,
extrac32.exe,0.5802527,29184,2918,0.5802522897720337,0.5802527070045471
FaceFodUninstaller.exe,0.007233815,437248,0,,
false.exe,0.9070345,24605,2460,,
fc.exe,0.9602441,23040,2304,,
fhmanagew.exe,0.9914825,139264,0,,
FileExplorer.exe,4.4412864e-06,3781024,0,,
FileHistory.exe,0.85346466,246784,0,,
FilePicker.exe,4.7577558e-08,1009560,0,,
find.exe,0.96978533,14848,1484,,
findstr.exe,0.64093214,29696,2969,,
finger.exe,0.8733044,13824,1382,,
FirstLogonAnim.exe,0.39296782,21240,2124,0.3929685354232788,0.3929678201675415
fixmapi.exe,0.83003795,16896,1689,,
FlashPlayerApp.exe,0.020892037,835152,0,,
FlashUtil_ActiveX.exe,0.02297664,1449040,0,,
FlickLearningWizard.exe,0.019204637,802816,0,,
fltMC.exe,0.9994505,24576,2457,,
fodhelper.exe,0.02548407,46080,4608,0.025484174489974976,0.02548407018184662
Fondue.exe,0.8795188,106496,0,,
fontdrvhost.exe,0.99840933,663128,0,,
fontview.exe,0.96098363,114176,0,,
forfiles.exe,0.9926255,41472,4147,,
fsavailux.exe,0.00026291248,16896,1689,0.00026291172252967954,0.0002629124792292714
FsIso.exe,0.067137204,99808,0,,
fsquirt.exe,0.7537953,128512,0,,
fsutil.exe,0.722882,145408,0,,
ftp.exe,0.99019784,48640,4864,,
fvenotify.exe,0.0056363363,173568,0,,
fveprompt.exe,0.008315586,161792,0,,
FXSCOVER.exe,0.15413666,232960,0,,
FXSSVC.exe,0.0005083334,642048,0,,
FXSUNATD.exe,0.9179674,19456,1945,,
GameBar.exe,5.7882742e-05,3911680,0,,
GameBarPresenceWriter.exe,0.9105592,211968,0,,
GamePanel.exe,0.99972135,960512,0,,
GenValObj.exe,0.51141113,661152,0,,
GetHelp.exe,0.990701,14848,1484,,
getmac.exe,0.87766623,65536,6553,,
gpresult.exe,0.8923192,196096,0,,
gpscript.exe,0.94226223,37888,3788,,
gpupdate.exe,0.13552636,25088,2508,0.1355261355638504,0.1355263590812683
grpconv.exe,0.98221725,39936,3993,,
hcsdiag.exe,0.85119784,86350,0,,
hdwwiz.exe,0.9975567,65536,6553,,
help.exe,0.9982695,10240,1024,,
HelpPane.exe,0.0021863407,1054720,0,,
hh.exe,0.02101746,16384,1638,1.0,0.9999998211860657
HOSTNAME.EXE,0.9994351,11776,1177,,
hvax64.exe,0.59538215,1029432,0,,
hvc.exe,0.98717654,61884,6188,,
hvix64.exe,0.0074056494,1221128,0,,
hvsievaluator.exe,0.005737306,124824,0,,
hvsimgr.exe,0.123843655,130610,0,,
hvsirdpclient.exe,0.9551855,92944,0,,
hvsirpcd.exe,0.865793,46684,4668,,
HvsiSettingsWorker.exe,0.014556256,68000,6800,0.014556173235177994,0.014556256122887135
HxAccounts.exe,0.15723261,264880,0,,
HxCalendarAppImm.exe,0.00010736717,10733232,0,,
HxOutlook.exe,4.5404016e-05,2171568,0,,
HxTsr.exe,0.020267766,98480,0,,
icacls.exe,0.3088204,29696,2969,0.9999997615814209,1.0
IcsEntitlementHost.exe,0.93096,35328,3532,,
icsunattend.exe,0.9803477,16384,1638,,
ie4uinit.exe,0.016231354,221184,0,,
IEChooser.exe,0.0054041166,171008,0,,
iediagcmd.exe,0.20960516,513536,0,,
ieinstal.exe,0.49696597,480256,0,,
ielowutil.exe,0.9952146,221184,0,,
ieUnatt.exe,0.42960298,123904,0,,
iexplore.exe,0.68603915,822536,0,,
iexpress.exe,0.68574554,152064,0,,
iisreset.exe,0.6586843,8232,823,,
iisrstas.exe,0.77966416,16528,1652,,
iissetup.exe,0.3089376,59330,5933,0.3089374899864197,0.30893760919570923
ilasm.exe,0.9995665,296552,0,,
ImagingDevices.exe,0.9389052,103176,0,,
IMCCPHR.exe,0.9980416,395776,0,,
ImeBroker.exe,0.0001261506,568320,0,,
imecfmui.exe,0.7729038,232448,0,,
IMEPADSV.EXE,0.3157265,268288,0,,
IMESEARCH.EXE,0.99218106,140288,0,,
IMEWDBLD.EXE,0.88877064,291328,0,,
IMJPDCT.EXE,0.99359435,453120,0,,
IMJPSET.EXE,0.4639479,128000,0,,
IMJPUEX.EXE,0.8547889,78848,1152,,
imjpuexc.exe,0.8699413,288768,0,,
immersivetpmvscmgrsvr.exe,0.00012736543,142848,0,,
IMTCLNWZ.EXE,0.9679051,73728,6272,,
IMTCPROP.exe,0.99998474,443904,0,,
inetinfo.exe,0.9937145,7238,723,,
InetMgr.exe,0.20282274,105088,0,,
InetMgr6.exe,0.80604124,10202,1020,,
InfDefaultInstall.exe,0.30977434,11776,1177,0.9996917843818665,1.0
InputPersonalization.exe,1.3267337e-05,369152,0,,
InspectVhdDialog.exe,0.7087378,33842,3384,,
InspectVhdDialog6.2.exe,0.9969571,26596,2659,,
InspectVhdDialog6.3.exe,0.5684604,26608,2660,0.9999196529388428,1.0
InstallUtil.exe,0.932669,41064,4106,,
instnm.exe,0.9935775,8704,870,,
ipconfig.exe,0.146806,29184,2918,0.1468047946691513,0.146806001663208
irftp.exe,0.00045908114,184832,0,,
iscsicli.exe,0.14137821,150528,0,,
iscsicpl.exe,0.039187357,120320,0,,
isoburn.exe,0.99372303,106496,0,,
jsc.exe,0.5889685,46688,4668,0.5889697074890137,0.5889685153961182
junction.exe,0.95636123,150392,0,,
klist.exe,0.45464852,37376,3737,0.4546492099761963,0.45464852452278137
ksetup.exe,0.0048590284,37376,3737,0.00485902838408947,0.00485902838408947
ktmutil.exe,0.92282885,15360,1536,,
label.exe,0.036594357,15360,1536,0.03659456595778465,0.03659435734152794
LanguageComponentsInstallerComHandler.exe,0.00017721324,50688,5068,0.00017721291806083173,0.00017721323820296675
last.exe,0.76480544,15891,1589,,
LaunchTM.exe,0.7715369,182784,0,,
LaunchWinApp.exe,0.9969959,33280,3328,,
ldifde.exe,0.9834971,33708,3370,,
ldp.exe,0.012758971,113550,0,,
LegacyNetUXHost.exe,0.0121771265,200192,0,,
LicenseManagerShellext.exe,0.17562488,46080,4608,0.17562465369701385,0.17562487721443176
licensingdiag.exe,0.029427502,223744,0,,
LicensingUI.exe,0.10365187,146776,0,,
LocationNotificationWindows.exe,0.36014935,66048,6604,0.3601488471031189,0.3601493537425995
Locator.exe,0.42380828,10752,1075,0.4238082468509674,0.4238082766532898
LockApp.exe,0.025541503,3744160,0,,
LockAppHost.exe,0.0006357139,88408,0,,
LockScreenContentServer.exe,0.00056638615,47600,4760,0.00056638935348019,0.0005663861520588398
lodctr.exe,0.9903197,43008,4300,,
logagent.exe,0.3995225,86016,0,,
LogCollector.exe,0.5936951,40918,4091,0.9992888569831848,0.6686436533927917
logman.exe,0.09961605,97792,0,,
logoff.exe,0.21362253,22528,2252,0.21362267434597015,0.21362252533435822
LogonUI.exe,0.31694221,13312,1331,0.3169415593147278,0.3169422149658203
lpkinstall.exe,0.005117146,40960,4096,0.0051171486265957355,0.005117145832628012
lpksetup.exe,0.036226016,732160,0,,
lpq.exe,0.9996595,4708,470,,
lpr.exe,0.07787268,5668,566,1.0,0.8691354393959045
lpremove.exe,0.20064336,43008,4300,0.20064358413219452,0.2006433606147766
ls.exe,0.0061411858,116253,0,,
LsaIso.exe,8.376591e-05,275400,0,,
lsass.exe,0.11668332,57976,5797,0.9469007849693298,0.4147774279117584
LxRun.exe,0.8295644,67826,6782,,
Magnify.exe,0.008815174,736768,0,,
makecab.exe,0.9428956,68608,6860,,
MiniConfigBuilder.exe,0.4914442,13312,1331,0.49144458770751953,0.4914442002773285
UpdateCheck.exe,0.32340264,8192,819,0.9552100300788879,1.0
5a765351046fea1490d20f25.exe,0.9406291,386048,0,,
798_abroad.exe,0.44684443,1638624,0,,
7ZipSetup.exe,0.9296553,162032,0,,
aapt.exe,0.7786838,854016,0,,
abba_-_happy_new_year_zaycev_net.exe,0.9055117,194968,0,,
Build.exe,0.074915186,401408,0,,
gchrome.exe,0.39910644,2930176,0,,
hostr.exe,0.021330705,107520,0,,
InstallBC201401.exe,0.93826044,13370880,0,,
MiniConfigBuilder.exe,0.4914442,13312,1331,0.49144458770751953,0.4914442002773285
raffle.exe,0.979989,1787208,0,,
UpdateCheck.exe,0.32340264,8192,819,0.9552100300788879,1.0
Vcffipzmnipbxzdl.exe,0.9621811,846848,0,,
Win32.GravityRAT.exe,0.0010374399,660480,0,,
wirelesskeyview.exe,0.98812497,177568,0,,
